Fri May 06 14:10:15 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e05.PHO.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Codi ALL max GUI.csv
Read samples: max memory 1886912512, total allocated 316145664, free 237339296, used 78806368, increment -10762488
Warning: interpreting latitude column of sample file as latitude
Extractor: max memory 1886912512, total allocated 316145664, free 232000440, used 84145224, increment 5338856
Extracting random background and sample data
Warning: Sample at -8.929307, 53.365834 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.862601, 43.058417 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.862601, 43.058417 which has no environmental data
Warning: Sample at -70.862601, 43.058417 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.862601, 43.058417 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.766322, 43.077313 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.766322, 43.077313 which has no environmental data
Warning: Sample at -70.766322, 43.077313 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.766322, 43.077313 which has no environmental data
Warning: Sample at -70.766322, 43.077313 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.766322, 43.077313 which has no environmental data
Warning: Sample at -70.766322, 43.077313 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.766322, 43.077313 which has no environmental data
Warning: Sample at -70.766322, 43.077313 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.766322, 43.077313 which has no environmental data
Warning: Sample at -70.766322, 43.077313 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.766322, 43.077313 which has no environmental data
Warning: Sample at -70.766322, 43.077313 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.766322, 43.077313 which has no environmental data
Warning: Sample at -70.766322, 43.077313 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.766322, 43.077313 which has no environmental data
Warning: Sample at -70.78822, 42.241434 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.78822, 42.241434 which has no environmental data
Warning: Sample at -70.78822, 42.241434 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.78822, 42.241434 which has no environmental data
Warning: Sample at -70.78822, 42.241434 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.78822, 42.241434 which has no environmental data
Warning: Sample at -70.78822, 42.241434 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.78822, 42.241434 which has no environmental data
Warning: Sample at -70.78822, 42.241434 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.78822, 42.241434 which has no environmental data
Warning: Sample at -70.78822, 42.241434 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.78822, 42.241434 which has no environmental data
Warning: Sample at -70.78822, 42.241434 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.78822, 42.241434 which has no environmental data
Warning: Sample at -70.78822, 42.241434 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.78822, 42.241434 which has no environmental data
Warning: Sample at -70.132935, 41.67883 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.132935, 41.67883 which has no environmental data
Warning: Sample at -70.132935, 41.67883 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.132935, 41.67883 which has no environmental data
Warning: Sample at -70.111513, 41.680135 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.111513, 41.680135 which has no environmental data
Warning: Sample at -70.111513, 41.680135 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.111513, 41.680135 which has no environmental data
Warning: Sample at -70.024461, 41.679278 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.024461, 41.679278 which has no environmental data
Warning: Sample at -71.96795654, 41.34667969 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -71.96795654, 41.34667969 which has no environmental data
Warning: Sample at -71.905803, 41.34711 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -71.905803, 41.34711 which has no environmental data
Warning: Sample at -71.905803, 41.34711 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -71.905803, 41.34711 which has no environmental data
Warning: Sample at -71.905803, 41.34711 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -71.905803, 41.34711 which has no environmental data
Warning: Sample at -71.905803, 41.34711 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -71.905803, 41.34711 which has no environmental data
Warning: Sample at 17.27076, 40.48407 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 17.27076, 40.48407 which has no environmental data
Warning: Sample at -124.07194, 40.03056 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -124.07194, 40.03056 which has no environmental data
Warning: Sample at -75.425, 37.983333 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -75.425, 37.983333 which has no environmental data
Warning: Sample at -75.42698, 37.98561 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -75.42698, 37.98561 which has no environmental data
Warning: Sample at -4.7228, 36.99229 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -4.7228, 36.99229 which has no environmental data
Warning: Sample at -6.248, 36.47 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -6.248, 36.47 which has no environmental data
Warning: Sample at -79.809961, 34.778192 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -79.809961, 34.778192 which has no environmental data
Warning: Sample at -79.809961, 34.778192 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -79.809961, 34.778192 which has no environmental data
Warning: Sample at -77.83607, 34.17489 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -77.83607, 34.17489 which has no environmental data
Warning: Sample at 132.860116, 33.603997 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 132.860116, 33.603997 which has no environmental data
Warning: Sample at 132.860116, 33.603997 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 132.860116, 33.603997 which has no environmental data
Warning: Sample at 133.371254, 33.427028 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 133.371254, 33.427028 which has no environmental data
Warning: Sample at 14.523752, -22.736491 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 14.523752, -22.736491 which has no environmental data
Warning: Sample at 14.523752, -22.736491 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 14.523752, -22.736491 which has no environmental data
Warning: Sample at 14.52499962, -22.66670036 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 14.52499962, -22.66670036 which has no environmental data
Warning: Sample at 14.52499962, -22.66670036 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 14.52499962, -22.66670036 which has no environmental data
Warning: Sample at 14.52499962, -22.66670036 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 14.52499962, -22.66670036 which has no environmental data
Warning: Sample at 14.52499962, -22.66670036 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 14.52499962, -22.66670036 which has no environmental data
Warning: Sample at 14.91670036, -25.89999962 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 14.91670036, -25.89999962 which has no environmental data
Warning: Sample at 16.86669922, -29.25 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 16.86669922, -29.25 which has no environmental data
Warning: Sample at 17.26670074, -30.31669998 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 17.26670074, -30.31669998 which has no environmental data
Warning: Sample at 17.271714, -30.315308 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 17.271714, -30.315308 which has no environmental data
Warning: Sample at 22.666667, -31.641667 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 22.666667, -31.641667 which has no environmental data
Warning: Sample at 18.040427, -33.057231 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.040427, -33.057231 which has no environmental data
Warning: Sample at 18.035621, -33.050522 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.035621, -33.050522 which has no environmental data
Warning: Sample at 18.035621, -33.050522 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.035621, -33.050522 which has no environmental data
Warning: Sample at 20.62064, -33.010335 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 20.62064, -33.010335 which has no environmental data
Warning: Sample at 18.43610001, -33.73059845 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.43610001, -33.73059845 which has no environmental data
Warning: Sample at 18.441397, -33.724076 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.441397, -33.724076 which has no environmental data
Warning: Sample at 18.441397, -33.724076 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.441397, -33.724076 which has no environmental data
Warning: Sample at 18.441397, -33.724076 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.441397, -33.724076 which has no environmental data
Warning: Sample at 18.441397, -33.724076 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.441397, -33.724076 which has no environmental data
Warning: Sample at 18.35669, -34.058682 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.35669, -34.058682 which has no environmental data
Warning: Sample at 18.582488, -34.081564 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.582488, -34.081564 which has no environmental data
Warning: Sample at 18.582488, -34.081564 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 18.582488, -34.081564 which has no environmental data
Warning: Sample at 19.35000038, -34.58330154 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 19.35000038, -34.58330154 which has no environmental data
Warning: Sample at 19.345329, -34.583153 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 19.345329, -34.583153 which has no environmental data
Warning: Sample at 19.345329, -34.583153 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 19.345329, -34.583153 which has no environmental data
Warning: Sample at 138.6, -34.9 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 138.6, -34.9 which has no environmental data
Warning: Sample at 138.6, -34.933333 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 138.6, -34.933333 which has no environmental data
Warning: Sample at 138.6, -34.933333 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 138.6, -34.933333 which has no environmental data
Warning: Sample at 138.6, -34.933333 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 138.6, -34.933333 which has no environmental data
Warning: Sample at 138.6, -34.933333 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 138.6, -34.933333 which has no environmental data
Warning: Sample at 138.6011, -34.932059 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 138.6011, -34.932059 which has no environmental data
Warning: Sample at 174.7015, -36.855611 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 174.7015, -36.855611 which has no environmental data
Warning: Sample at 174.7015, -36.855611 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 174.7015, -36.855611 which has no environmental data
Warning: Sample at 174.7015, -36.855611 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 174.7015, -36.855611 which has no environmental data
Warning: Sample at 174.723111, -36.847611 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 174.723111, -36.847611 which has no environmental data
Warning: Sample at 174.723111, -36.847611 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 174.723111, -36.847611 which has no environmental data
Warning: Sample at 174.723111, -36.847611 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at 174.723111, -36.847611 which has no environmental data
Warning: Sample at -60.403611, -51.563611 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -60.403611, -51.563611 which has no environmental data
Warning: Sample at -48.033333, -51.521389 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -48.033333, -51.521389 which has no environmental data
Time since start: 1.129
614112 points with values for all grids
Adding samples to background in feature space
Command line used: 
