Fri May 06 15:24:56 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e07.SAL.me.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Sarg max 2 GUI.csv
Read samples: max memory 1886912512, total allocated 408420352, free 174413984, used 234006368, increment 27211808
Extractor: max memory 1886912512, total allocated 408420352, free 169908920, used 238511432, increment 4505064
Extracting random background and sample data
Warning: Sample at 5.258118, 59.417838 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Sample at 8.63, 55.630001 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 8.63, 55.630001 which has no environmental data
Warning: Sample at -4.47, 55.369999 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -4.47, 55.369999 which has no environmental data
Warning: Sample at 9.833385, 54.17442 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 9.833385, 54.17442 which has no environmental data
Warning: Sample at 0.91371, 51.208542 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 0.91371, 51.208542 which has no environmental data
Warning: Sample at -3.266747, 50.667946 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -3.266747, 50.667946 which has no environmental data
Warning: Sample at -127.5, 50.2 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -127.5, 50.2 which has no environmental data
Warning: Sample at -127.5, 50.2 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -127.5, 50.2 which has no environmental data
Warning: Sample at -127.5, 50.2 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -127.5, 50.2 which has no environmental data
Warning: Sample at -127.5, 50.2 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -127.5, 50.2 which has no environmental data
Warning: Sample at -127.5, 50.2 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -127.5, 50.2 which has no environmental data
Warning: Sample at -127.0, 50.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -127.0, 50.0 which has no environmental data
Warning: Sample at -126.49, 49.75 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -126.49, 49.75 which has no environmental data
Warning: Sample at -125.833333, 49.666667 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -125.833333, 49.666667 which has no environmental data
Warning: Sample at -123.92, 49.67 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -123.92, 49.67 which has no environmental data
Warning: Sample at -123.92, 49.67 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -123.92, 49.67 which has no environmental data
Warning: Sample at -126.56, 49.58 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -126.56, 49.58 which has no environmental data
Warning: Sample at -123.2, 49.5 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -123.2, 49.5 which has no environmental data
Warning: Sample at -122.85, 49.28 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -122.85, 49.28 which has no environmental data
Warning: Sample at -122.85, 49.28 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -122.85, 49.28 which has no environmental data
Warning: Sample at -117.7, 49.1 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -117.7, 49.1 which has no environmental data
Warning: Sample at -117.7, 49.1 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -117.7, 49.1 which has no environmental data
Warning: Sample at -129.2, 49.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -129.2, 49.0 which has no environmental data
Warning: Sample at -117.72, 49.08 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -117.72, 49.08 which has no environmental data
Warning: Sample at -123.16421, 48.572786 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -123.16421, 48.572786 which has no environmental data
Warning: Sample at -123.148627, 48.511049 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -123.148627, 48.511049 which has no environmental data
Warning: Sample at -123.148627, 48.511049 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -123.148627, 48.511049 which has no environmental data
Warning: Sample at -122.940756, 47.185397 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -122.940756, 47.185397 which has no environmental data
Warning: Sample at -122.940756, 47.185397 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -122.940756, 47.185397 which has no environmental data
Warning: Sample at -122.939866, 47.185096 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -122.939866, 47.185096 which has no environmental data
Warning: Sample at -122.939866, 47.185096 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -122.939866, 47.185096 which has no environmental data
Warning: Sample at -122.939866, 47.185096 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -122.939866, 47.185096 which has no environmental data
Warning: Sample at -122.563435, 47.238589 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -122.563435, 47.238589 which has no environmental data
Warning: Sample at -123.0000001, 45.00000005 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -123.0000001, 45.00000005 which has no environmental data
Warning: Sample at -123.0, 45.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -123.0, 45.0 which has no environmental data
Warning: Sample at -124.081313, 44.67475 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.081313, 44.67475 which has no environmental data
Warning: Sample at -124.081313, 44.67475 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.081313, 44.67475 which has no environmental data
Warning: Sample at -124.401354, 43.312682 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.401354, 43.312682 which has no environmental data
Warning: Sample at -124.4, 43.3 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.4, 43.3 which has no environmental data
Warning: Sample at -124.398665, 43.309443 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.398665, 43.309443 which has no environmental data
Warning: Sample at -124.398665, 43.309443 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.398665, 43.309443 which has no environmental data
Warning: Sample at -124.320254, 43.313862 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.320254, 43.313862 which has no environmental data
Warning: Sample at -124.320254, 43.313862 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.320254, 43.313862 which has no environmental data
Warning: Sample at -124.320254, 43.313862 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.320254, 43.313862 which has no environmental data
Warning: Sample at -124.319143, 43.322291 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.319143, 43.322291 which has no environmental data
Warning: Sample at -5.9928, 43.291 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -5.9928, 43.291 which has no environmental data
Warning: Sample at -5.9928, 43.291 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -5.9928, 43.291 which has no environmental data
Warning: Sample at -3.0, 43.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -3.0, 43.0 which has no environmental data
Warning: Sample at -124.14246, 41.057204 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.14246, 41.057204 which has no environmental data
Warning: Sample at -124.120436, 41.040153 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.120436, 41.040153 which has no environmental data
Warning: Sample at -124.286993, 40.325413 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -124.286993, 40.325413 which has no environmental data
Warning: Sample at 140.65047, 36.59843 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 140.65047, 36.59843 which has no environmental data
Warning: Sample at 140.65047, 36.59843 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 140.65047, 36.59843 which has no environmental data
Warning: Sample at 140.57585, 36.37886 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 140.57585, 36.37886 which has no environmental data
Warning: Sample at 140.57585, 36.37886 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 140.57585, 36.37886 which has no environmental data
Warning: Sample at 140.57585, 36.37886 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 140.57585, 36.37886 which has no environmental data
Warning: Sample at 140.57585, 36.37886 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 140.57585, 36.37886 which has no environmental data
Warning: Sample at 140.57585, 36.37886 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 140.57585, 36.37886 which has no environmental data
Warning: Sample at 140.57585, 36.37886 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 140.57585, 36.37886 which has no environmental data
Warning: Sample at -134.588, 34.64 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -134.588, 34.64 which has no environmental data
Warning: Sample at -134.588, 34.64 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -134.588, 34.64 which has no environmental data
Warning: Sample at 133.980992, 34.20704 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 133.980992, 34.20704 which has no environmental data
Warning: Sample at -118.18833, 33.76694 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -118.18833, 33.76694 which has no environmental data
Warning: Sample at -133.57, 33.3483 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -133.57, 33.3483 which has no environmental data
Warning: Sample at -118.441457, 33.394062 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -118.441457, 33.394062 which has no environmental data
Warning: Sample at -117.249514, 32.796959 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -117.249514, 32.796959 which has no environmental data
Warning: Sample at -117.23333, 32.779167 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -117.23333, 32.779167 which has no environmental data
Warning: Sample at -116.911428, 32.181544 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.911428, 32.181544 which has no environmental data
Warning: Sample at -116.898056, 32.155 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.898056, 32.155 which has no environmental data
Warning: Sample at -116.665556, 31.859722 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.665556, 31.859722 which has no environmental data
Warning: Sample at -116.665556, 31.859722 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.665556, 31.859722 which has no environmental data
Warning: Sample at -116.665556, 31.859722 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.665556, 31.859722 which has no environmental data
Warning: Sample at -116.665556, 31.859722 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.665556, 31.859722 which has no environmental data
Warning: Sample at -116.665556, 31.859722 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.665556, 31.859722 which has no environmental data
Warning: Sample at -116.6625, 31.863611 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.6625, 31.863611 which has no environmental data
Warning: Sample at -116.6625, 31.863611 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.6625, 31.863611 which has no environmental data
Warning: Sample at -116.6625, 31.863611 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.6625, 31.863611 which has no environmental data
Warning: Sample at -116.658736, 31.863011 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.658736, 31.863011 which has no environmental data
Warning: Sample at -116.639469, 31.859558 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.639469, 31.859558 which has no environmental data
Warning: Sample at -116.625, 31.875 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.625, 31.875 which has no environmental data
Warning: Sample at -116.625, 31.875 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.625, 31.875 which has no environmental data
Warning: Sample at -116.637812, 31.745175 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.637812, 31.745175 which has no environmental data
Warning: Sample at -116.416375, 31.292714 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.416375, 31.292714 which has no environmental data
Warning: Sample at -116.416375, 31.292714 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.416375, 31.292714 which has no environmental data
Warning: Sample at -116.416375, 31.292714 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.416375, 31.292714 which has no environmental data
Warning: Sample at -116.416375, 31.292714 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.416375, 31.292714 which has no environmental data
Warning: Sample at -116.416375, 31.292714 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.416375, 31.292714 which has no environmental data
Warning: Sample at -116.416375, 31.292714 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.416375, 31.292714 which has no environmental data
Warning: Sample at -116.416375, 31.292714 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -116.416375, 31.292714 which has no environmental data
Warning: Sample at -115.734375, 29.939147 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -115.734375, 29.939147 which has no environmental data
Warning: Sample at -115.734375, 29.939147 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -115.734375, 29.939147 which has no environmental data
Warning: Sample at -118.308453, 28.977586 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -118.308453, 28.977586 which has no environmental data
Warning: Sample at -118.308358, 28.9775 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -118.308358, 28.9775 which has no environmental data
Warning: Sample at -118.308308, 28.977417 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -118.308308, 28.977417 which has no environmental data
Warning: Sample at -118.308089, 28.977131 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -118.308089, 28.977131 which has no environmental data
Warning: Sample at -118.298064, 28.970344 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -118.298064, 28.970344 which has no environmental data
Warning: Sample at -114.068258, 28.485547 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -114.068258, 28.485547 which has no environmental data
Warning: Sample at -114.134444, 27.863611 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -114.134444, 27.863611 which has no environmental data
Warning: Sample at -114.134444, 27.863611 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at -114.134444, 27.863611 which has no environmental data
Time since start: 1.023
614112 points with values for all grids
Adding samples to background in feature space
Command line used: 
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves jackknife "outputdirectory=C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final" "samplesfile=C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\SARG Occur\Sarg max 2 GUI.csv" "environmentallayers=C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km" notooltips noremoveduplicates replicates=5 noproduct nohinge noautofeature -N e01.DA.max -N e02.DA.min -N e03.NIT.max -N e04.NIT.min -N e05.PHO.max -N e06.PHO.min -N e10.SST.ra
Species: sargassum_muticum_0 sargassum_muticum_1 sargassum_muticum_2 sargassum_muticum_3 sargassum_muticum_4
Layers: e07.SAL.me e08.SST.max e09.SST.min
Layertypes: Continuous Continuous Continuous
responsecurves: true
jackknife: true
outputdirectory: C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final
samplesfile: C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\SARG Occur\Sarg max 2 GUI.csv
environmentallayers: C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km
tooltips: false
removeduplicates: false
replicates: 5
product: false
hinge: false
autofeature: false

getSamples: max memory 1886912512, total allocated 408420352, free 163506168, used 244914184, increment 6402752
Making features
makeFeatures: max memory 1886912512, total allocated 408420352, free 163481824, used 244938528, increment 24344
sargassum_muticum_0: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 408420352, free 163477400, used 244942952, increment 4424
linearPredictor: max memory 1886912512, total allocated 408420352, free 163390104, used 245030248, increment 87296
FeaturedSpace: max memory 1886912512, total allocated 408420352, free 163388040, used 245032312, increment 2064
Sequential: max memory 1886912512, total allocated 408420352, free 163388040, used 245032312, increment 0
Initial loss: 9.297435078827116
Initial test loss: 9.297435078827116
500: time = 0.684000 loss = 7.981293 testLoss 7.829306
Resulting gain: 1.3161425312443695
Time since start: 2.062
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_0.asc
Time since start: 6.041
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_0.png
Time since start: 8.713
sargassum_muticum_0 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 156389512, used 183873400, increment -61158912
sargassum_muticum_0 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 156385240, used 183877672, increment 4272
linearPredictor: max memory 1886912512, total allocated 340262912, free 156382960, used 183879952, increment 2280
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 156378344, used 183884568, increment 4616
Sequential: max memory 1886912512, total allocated 340262912, free 156378344, used 183884568, increment 0
Initial loss: 9.297435078827116
180: time = 0.229000 loss = 8.976544
Resulting gain: 0.32089082295949645
sargassum_muticum_0 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 148892856, used 191370056, increment 7485488
sargassum_muticum_0 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 148880016, used 191382896, increment 12840
linearPredictor: max memory 1886912512, total allocated 340262912, free 148880016, used 191382896, increment 0
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 148880016, used 191382896, increment 0
Sequential: max memory 1886912512, total allocated 340262912, free 148880016, used 191382896, increment 0
Initial loss: 9.297435078827116
140: time = 0.231000 loss = 8.460461
Resulting gain: 0.8369736242581851
sargassum_muticum_0 response curves
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 144703424, used 195559488, increment 4176592
sargassum_muticum_0 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 144696936, used 195565976, increment 6488
linearPredictor: max memory 1886912512, total allocated 340262912, free 144696936, used 195565976, increment 0
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 144690632, used 195572280, increment 6304
Sequential: max memory 1886912512, total allocated 340262912, free 144690632, used 195572280, increment 0
Initial loss: 9.297435078827116
Time since start: 9.904
120: time = 0.205000 loss = 8.320618
Resulting gain: 0.9768173510382923
sargassum_muticum_0 response curves
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 128386416, used 211876496, increment 16304216
sargassum_muticum_0 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 128375528, used 211887384, increment 10888
